KIM Coordinates

[[ 87. 321.]
 [ 91. 365.]
 [ 98. 409.]
 [103. 453.]
 [116. 493.]
 [140. 529.]
 [169. 560.]
 [204. 587.]
 [243. 593.]
 [281. 585.]
 [316. 559.]
 [346. 528.]
 [372. 493.]
 [384. 452.]
 [388. 407.]
 [396. 361.]
 [402. 317.]
 [102. 307.]
 [125. 297.]
 [152. 299.]
 [178. 307.]
 [206. 317.]
 [261. 316.]
 [291. 305.]
 [319. 297.]
 [348. 296.]
 [374. 304.]
 [233. 343.]
 [233. 373.]
 [233. 404.]
 [233. 433.]
 [210. 446.]
 [221. 453.]
 [234. 458.]
 [248. 452.]
 [259. 446.]
 [137. 340.]
 [154. 329.]
 [177. 331.]
 [195. 347.]
 [174. 352.]
 [152. 351.]
 [275. 346.]
 [292. 329.]
 [315. 328.]
 [334. 338.]
 [318. 349.]
 [296. 350.]
 [183. 497.]
 [202. 486.]
 [221. 480.]
 [234. 485.]
 [249. 480.]
 [270. 485.]
 [293. 492.]
 [273. 512.]
 [253. 523.]
 [237. 526.]
 [221. 525.]
 [202. 516.]
 [194. 498.]
 [221. 498.]
 [235. 499.]
 [250. 497.]
 [280. 495.]
 [251. 497.]
 [236. 500.]
 [222. 498.]]
