Average Attractive White Female 20-30 Coordinates
[[186. 264.]
 [190. 299.]
 [198. 334.]
 [203. 369.]
 [215. 400.]
 [234. 427.]
 [260. 451.]
 [289. 470.]
 [318. 475.]
 [347. 469.]
 [374. 449.]
 [398. 425.]
 [417. 399.]
 [428. 368.]
 [434. 335.]
 [440. 301.]
 [444. 267.]
 [206. 249.]
 [224. 236.]
 [247. 235.]
 [270. 239.]
 [293. 249.]
 [342. 250.]
 [365. 240.]
 [388. 235.]
 [411. 237.]
 [430. 249.]
 [318. 275.]
 [318. 298.]
 [318. 321.]
 [318. 343.]
 [297. 356.]
 [307. 361.]
 [318. 365.]
 [329. 360.]
 [338. 355.]
 [237. 274.]
 [252. 265.]
 [270. 266.]
 [284. 280.]
 [268. 283.]
 [250. 282.]
 [351. 280.]
 [366. 267.]
 [384. 266.]
 [398. 274.]
 [385. 282.]
 [368. 283.]
 [272. 395.]
 [291. 388.]
 [308. 384.]
 [319. 387.]
 [330. 383.]
 [347. 387.]
 [365. 393.]
 [348. 410.]
 [332. 418.]
 [319. 420.]
 [307. 419.]
 [290. 412.]
 [282. 397.]
 [308. 399.]
 [319. 399.]
 [331. 398.]
 [355. 396.]
 [331. 399.]
 [319. 400.]
 [308. 399.]]

 
 Contains all from Material Folder
